	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ‹›’Š€ˆŽ\‘Ž‚…’ „…“’€’Ž‚ ƒ. ‹›’Š€ˆŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ’Žˆ–Š\ƒŽŽ„‘Š€Ÿ „“Œ€ ƒ. ’Žˆ–Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ’Žˆ–Š\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. ’Žˆ–Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\„Œˆ’Ž‚‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ „Œˆ’Ž‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\„Œˆ’Ž‚‘Šˆ‰ €‰Ž\ƒ‹€‚€ €„Œˆˆ‘’€–ˆˆ „Œˆ’Ž‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\„Œˆ’Ž‚‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ „Œˆ’Ž‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\„ŽŒŽ„…„Ž‚‘Šˆ‰ €‰Ž\„ŽŒŽ„…„Ž‚‘Š€Ÿ €‰Ž€Ÿ „“Œ€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\„ŽŒŽ„…„Ž‚‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ „ŽŒŽ„…„Ž‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\…ƒŽœ…‚‘Šˆ‰ €‰Ž\„“Œ€ …ƒŽœ…‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\…ƒŽœ…‚‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ …ƒŽœ…‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\…ƒŽœ…‚‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ …ƒŽœ…‚‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ˆ‘’ˆ‘Šˆ‰ €‰Ž\ˆ‘’ˆ‘Š€Ÿ €‰Ž€Ÿ „“Œ€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ˆ‘’ˆ‘Šˆ‰ €‰Ž\ˆ‘’ˆ‘Šˆ‰ ƒŽŽ„‘ŠŽ‰ ‘Ž‚…’ €Ž„›• „…“’€’Ž‚	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ˆ‘’ˆ‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ˆ‘’ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ˆ‘’ˆ‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ˆ‘’ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\Š€˜ˆ‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ Š€˜ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\Š‹ˆ‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ Š‹ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\Š‹ˆ‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ Š‹ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\Š‹ˆ‘Šˆ‰ €‰Ž\ƒ‹€‚€ €„Œˆˆ‘’€–ˆˆ Š‹ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ŠŽ‹ŽŒ…‘Šˆ‰ €‰Ž\ŠŽ‹ŽŒ…‘Š€Ÿ €‰Ž€Ÿ „“Œ€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ŠŽ‹ŽŒ…‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ŠŽ‹ŽŒ…‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ŠŽ‹ŽŒ…‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ƒ. ŠŽ‹ŽŒ›	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‹…ˆ‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ‹…ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‹Ž’Ž˜ˆ‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ‹Ž’Ž˜ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‹“•Ž‚ˆ–Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ‹“•Ž‚ˆ–ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‹ž……–Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ‹ž……–ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‹ž……–Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ‹ž……–ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
